5bk1/p4p1p/6p1/2p5/8/2P3Q1/4q1PP/4Rr1K w - - 2 32,e1f1 e2f1
B1r3k1/p1p2ppp/1p4q1/2p1P3/2b2Pn1/P5P1/3R3P/3R2K1 b - - 0 23,c8a8 d2d8 a8d8 d1d8
2r3k1/p4pp1/4b2p/8/2r5/6Q1/PP5P/K2q1R2 w - - 0 25,f1d1 c4c1 d1c1 c8c1
3r2k1/1pp2ppp/p1p1rq2/6Q1/4P1b1/3P1N2/PPPN1PK1/R4R2 b - - 9 19,f6g5 f3g5
2rr2k1/6pp/p4p2/1p1q4/3PpB2/1P6/P2Q1PPP/3R2K1 b - - 1 26,d5d4 d2d4 d8d4 d1d4
3r1rk1/2p2ppp/5b2/pp6/5P2/1P1b4/PB1N2PP/1R1Q2K1 b - - 2 22,f6b2 b1b2
r1b2r1k/pppp2pp/1n1P4/4p3/4R3/1Q6/P5PP/4Rq1K w - - 4 25,e1f1 f8f1
1k3r2/p1p5/Pp6/1P3r1p/1P2p1pQ/4P3/6PP/R4qK1 w - - 0 35,a1f1 f5f1
2N2rk1/1p4bp/1p2p1p1/6r1/2B5/8/Pn3PPP/R4RK1 b - - 0 21,f8c8 c4e6 g8f8 e6c8
3r2rk/1Q3p1p/p4p1q/4b3/8/1PN1PR1P/P5B1/2R3K1 b - - 3 25,g8g2 g1g2
2r2k2/5pp1/p3p3/1p1pP2R/8/1RP3r1/P1PK4/8 b - - 2 33,g3g4 h5h8 f8e7 h8c8
8/3r4/1p2k3/1P2b3/8/7P/P2Q1PP1/6K1 w - - 5 45,d2e3 d7d1 e3e1 d1e1
3r1rk1/pp3ppp/3q1b2/1P6/8/3B3P/PP3PP1/R2Q1RK1 w - - 0 18,d3h7 g8h7 d1d6 d8d6
r3r1k1/pp3ppp/2pp4/6QN/8/P7/6PP/R3q2K w - - 4 22,a1e1 e8e1
1k1r4/ppp3pp/8/8/4r3/8/PPP2PPP/1K2R3 w - - 0 26,e1e4 d8d1
rn3rk1/ppp2ppp/bn6/8/Q2P4/2N2N2/PP1K1PPP/R7 w - - 3 15,a4a3 b6c4 d2c2 c4a3
8/1p3k2/p1p4p/8/1PP5/3N3P/PK6/5r2 b - - 3 39,f1f3 d3e5 f7f6 e5f3
1k4r1/ppp2Q1p/8/8/5p2/1B3P2/PP4rP/5RqK w - - 1 27,f1g1 g2g1
5rk1/1p3rpn/p1p4p/2PpR3/3P4/P1NQ4/1P4PP/4Rq1K w - - 6 24,e1f1 f7f1 d3f1 f8f1
7k/6p1/p2b3p/2pPp2q/2P5/4BQP1/P5KP/8 b - - 1 32,h5f3 g2f3
3r4/4q2k/p2p2pp/3R1r2/3Q4/6N1/PPP3PP/6K1 w - - 0 27,g3f5 e7e1
3r2k1/pp3ppp/4n3/3r4/5P2/8/1P2R1PP/4R1K1 b - - 0 31,e6f4 e2e8 d8e8 e1e8
2r2rk1/pp5p/4p1p1/7P/3pbP2/6Q1/PP1R2P1/K1q4R w - - 2 27,h1c1 c8c1
r4rk1/p1qp1pbp/1p4p1/n1pP2B1/8/2P2N2/PP2QPPP/R3R1K1 b - - 0 16,f8e8 e2e8 a8e8 e1e8
2r3k1/p4p1p/1p4pB/4P3/5P2/3q4/P5PP/3R3K w - - 0 30,d1d3 c8c1 d3d1 c1d1
5rk1/p2p2r1/1p6/8/2P5/2P1R2Q/P5bP/6RK w - - 0 30,g1g2 f8f1 g2g1 f1g1
8/4rpk1/7p/6p1/PP6/8/2b2PPP/2R3K1 w - - 0 31,c1c2 e7e1
6k1/5pp1/1pp4p/p3B3/5q2/2P4P/1P4P1/1B1R3K b - - 0 35,f4e5 d1d8 e5e8 d8e8
8/6pk/R5bp/1p6/8/1P1r4/P4PPP/4R1K1 w - - 0 37,e1e6 d3d1 e6e1 d1e1
1b1r2k1/6pp/5p2/p4Q1P/4p3/P7/1P4P1/3r1R1K w - - 1 38,f1d1 d8d1 f5f1 d1f1
3r2k1/p5pp/4pp2/2P5/P1q5/4P3/5PPP/2R3K1 w - - 0 30,c1c4 d8d1
r4rk1/pp4pp/2p3p1/4P3/2qPnQ2/2P5/P5PP/R1B2RK1 w - - 0 21,f4e4 c4f1
k1r5/ppQ3pp/8/8/1b6/8/PPP2P1P/1K1R4 b - - 0 26,c8c7 d1d8 c7c8 d8c8
